info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/zq/w48zfr755sz8rkr7md8qpw7c0000gs/T/chromatic--14206-j2VjD5A9rDuK
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/lautarogruss_1/code/storybook-design-system/.storybook"
info => Loading 9 other files in "/Users/lautarogruss_1/code/storybook-design-system/.storybook"
info => Adding stories defined in "/Users/lautarogruss_1/code/storybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/lautarogruss_1/code/storybook-design-system/.storybook/storybook-init-framework-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/lautarogruss_1/code/storybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/lautarogruss_1/code/storybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/lautarogruss_1/code/storybook-design-system/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/lautarogruss_1/code/storybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/lautarogruss_1/code/storybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/lautarogruss_1/code/storybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/lautarogruss_1/code/storybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
